customer_id,KMeansCluster
18887,2
12810,4
3267,4
25935,0
26065,1
12464,5
15703,3
10716,1
1051,4
31519,4
28428,1
19001,1
17021,1
19879,4
31817,5
5698,3
19843,2
37104,2
10936,1
31127,0
25300,1
23857,2
3310,4
21008,0
34226,3
28694,4
32762,0
19675,3
37941,2
29056,3
16341,1
8983,3
12078,5
12981,3
11537,3
19737,3
13213,5
36660,0
24661,0
35532,0
26822,5
32536,3
37921,5
4128,3
7707,3
20846,2
30025,1
9101,5
9070,1
11820,5
17727,4
21569,2
5127,5
3776,5
6548,5
16560,1
12051,4
6379,4
13307,5
36154,3
28291,5
215,0
22692,4
34256,1
2653,5
30655,3
16252,1
32667,2
19287,1
30382,0
18299,2
39546,0
19886,4
18132,3
15062,2
26495,3
36122,5
12054,3
6487,5
11331,4
39398,5
17854,3
34117,5
14464,4
8586,3
39844,3
30943,5
27187,5
5537,3
9509,3
5635,1
15728,4
39465,1
24940,3
21124,3
38224,3
1550,5
36368,0
39348,1
33114,5
13133,5
33988,1
26932,2
28375,2
29140,3
35444,5
36563,0
10430,3
26117,5
23604,3
29603,3
21690,5
27553,2
34989,3
37237,0
25076,3
1310,2
3154,3
12011,0
15269,4
23863,4
36471,2
30857,2
29173,1
3831,3
4235,3
34529,3
20642,5
2933,1
16915,1
9506,2
24977,4
6560,4
28705,0
7054,1
26987,3
19700,0
39971,3
27464,3
6827,0
1399,0
38320,2
13894,1
7773,3
8719,0
8403,3
6488,3
25265,1
37925,3
18558,0
37588,5
14368,4
30865,1
24020,4
10575,2
31993,3
17436,2
11612,3
19263,5
37381,1
4441,3
5786,2
31072,3
25395,4
32116,3
1435,2
17420,2
5179,0
26993,4
15868,3
15589,2
32955,0
18606,5
8871,5
35034,1
33469,3
6132,1
17262,0
14746,2
30853,0
24566,3
38564,5
30055,5
10748,2
13547,2
39893,5
1303,5
4914,5
39425,3
30495,0
7844,0
39313,1
13841,0
38060,5
31293,0
13888,3
695,3
33906,3
24210,2
37359,1
39399,0
20160,2
5872,2
30130,1
57,3
36504,5
4327,4
26821,3
3213,1
8304,2
35476,2
36793,4
17426,3
29416,4
17395,0
14480,0
38686,1
35316,3
12707,1
33888,5
38940,0
35778,2
32778,0
29469,1
26488,3
22884,5
35441,4
764,3
30306,5
31092,1
16757,2
37140,4
15215,1
27857,4
12267,5
15538,2
32098,5
23495,3
39007,0
29635,2
30491,5
32148,4
39708,2
28551,3
2099,2
17088,0
5967,3
17899,5
24611,0
30136,4
34898,4
36236,3
12064,4
1912,2
31909,0
26849,3
14349,1
11356,3
5071,1
34246,1
3693,4
1709,0
33586,1
12869,0
30923,1
12813,5
16538,0
14763,3
25799,5
803,1
37289,4
29232,0
4789,5
29200,5
534,3
21164,4
29287,2
22173,2
25625,1
16701,3
18555,1
12136,1
22840,5
8336,2
15593,1
8875,4
8822,3
30984,0
10325,3
24438,0
23922,3
29297,1
34561,4
34340,1
30258,3
1465,1
16982,1
6436,5
10252,5
33393,3
2081,1
12924,5
29884,5
10324,4
28812,3
39092,2
33966,1
16123,3
28843,2
39342,1
27640,5
36601,4
3855,0
27266,5
16537,1
38934,3
27445,3
17673,1
202,0
7874,3
29086,1
14151,2
757,4
11474,0
23108,5
26728,3
18046,5
135,3
17794,1
14209,3
11265,2
22307,2
24147,3
29197,0
7822,4
19632,0
11698,3
34453,0
15770,1
15165,3
953,2
8510,3
15319,3
2272,1
14537,3
31725,5
3985,0
31704,1
14980,2
3611,2
9113,5
15506,3
18529,3
3598,3
38384,5
15087,2
17093,3
30304,5
9620,5
4746,3
33595,4
16473,0
38506,1
12678,2
18697,1
645,4
5510,0
27322,0
16713,2
349,5
16163,3
19230,5
16792,1
26287,3
5884,4
8921,4
17007,0
21708,3
1586,3
18760,0
23407,3
2556,2
5496,2
30651,0
11854,5
22764,3
8813,1
10466,4
1064,1
10999,1
23874,0
29044,5
32693,3
4231,3
34210,0
32418,4
2311,1
20437,3
20064,5
34504,0
5896,2
14215,0
32915,0
11134,1
33997,3
19898,4
33424,2
3997,3
911,3
13395,1
19530,1
31179,3
6641,2
37329,1
7170,1
22548,5
17268,3
36034,4
1224,4
17017,5
5642,4
34738,0
6185,5
25613,5
14552,3
21196,3
15521,4
14248,0
25116,3
4291,2
24724,1
5597,3
24300,3
17188,1
36971,3
35933,4
6775,0
39212,0
3258,2
1324,5
4006,3
13809,1
213,1
38622,2
37845,3
14597,0
25427,1
2087,3
19155,2
35087,4
9338,3
101,4
10274,1
21714,5
29590,2
20236,3
24909,3
13212,5
5851,3
14194,2
23667,2
13404,0
24824,0
19132,5
18894,3
37668,2
19361,4
21392,2
38080,2
31957,2
10396,0
457,3
15985,2
4306,1
21795,4
2066,4
33162,1
572,5
7167,1
33051,0
28644,3
18777,4
25748,5
8167,2
3189,3
34834,1
37995,4
12962,3
4517,4
15181,1
30571,1
36717,2
19486,2
11807,5
18131,0
35689,4
15751,2
15724,2
10360,1
20840,0
25746,2
16334,1
26548,0
19025,5
9857,3
13449,5
30685,5
19990,3
35089,5
17451,0
1778,4
9015,1
36711,0
21235,2
8266,3
30478,4
8678,1
8541,4
32357,0
36318,2
11100,3
11087,1
29053,3
13201,1
39855,5
2659,1
22774,1
6799,2
31997,3
19012,1
8108,5
23594,5
28853,1
9766,1
17770,1
30428,5
347,0
5205,3
4438,0
12488,3
3498,1
5904,3
6447,1
29977,3
365,3
6112,1
24823,4
16909,2
2661,4
25242,4
25749,2
19354,0
30644,4
29176,4
34497,4
28131,0
24716,2
23759,3
2463,1
7308,0
15854,1
24236,2
27132,3
33466,3
39887,1
19413,3
38373,2
35085,0
29182,3
15917,4
2689,5
7351,3
30101,5
419,5
23802,5
38509,3
33026,3
11409,2
15469,0
29165,5
34040,2
15588,3
29771,1
37820,2
23387,3
20952,2
10141,5
22590,2
25555,4
2156,2
39662,1
30952,4
32621,4
25844,3
28231,2
11623,4
27540,0
31587,2
1297,1
35941,3
761,1
10337,0
18687,5
24118,0
4427,5
20106,2
375,1
1264,3
33919,3
32215,2
7334,4
30897,1
35732,0
5261,1
29777,4
31749,0
32112,1
2226,2
21330,5
32495,1
31685,1
2331,5
23714,0
35376,4
11301,3
17846,5
1747,3
2733,3
7627,3
5492,3
37133,0
22392,5
29007,3
39639,3
21562,1
28883,1
31456,5
30804,3
15422,2
22941,0
21285,3
8952,0
17950,5
3519,3
6470,2
6415,5
32153,5
38406,5
2244,3
4009,3
24164,2
28214,1
38578,0
6348,0
38748,5
20067,0
21312,0
5624,3
14555,3
5418,3
31565,2
10126,4
3122,3
17246,3
18517,0
3800,4
25915,4
23867,3
31829,1
37103,0
18590,1
2063,2
27190,0
1123,5
27879,0
32805,4
18965,0
23157,4
39782,2
38854,4
14026,0
5629,2
18399,4
20344,5
21040,0
2358,3
9155,2
1844,2
24167,5
38615,2
8390,1
906,3
31389,3
19439,5
13693,3
3374,3
7494,1
22317,3
9987,1
24628,5
7486,4
7724,2
1430,4
32752,1
26206,5
34610,1
14535,2
13397,3
2920,2
34023,2
27127,5
23662,4
38300,5
14000,5
13535,5
38892,4
26293,3
2932,1
9902,3
37898,2
6623,1
19779,3
26916,5
9960,4
34198,3
20434,0
33545,2
29655,2
33127,1
27441,2
27029,4
15284,5
22605,2
24110,3
38530,2
30693,4
23463,1
34408,3
10393,3
455,0
821,5
16943,1
32092,3
5517,0
6065,5
15071,3
29026,3
21842,4
12665,3
4053,5
34214,5
31669,0
36553,1
34573,3
18381,3
38907,4
29002,2
28159,5
31783,4
19550,1
6838,4
25828,2
23678,5
29139,5
19456,3
733,5
11926,3
14787,0
21149,5
22026,5
16607,3
6435,4
12248,5
9647,0
5823,3
23075,5
17783,2
1477,5
20562,5
38395,5
15352,3
24152,2
34540,1
39733,2
19140,2
36986,4
6635,4
23535,2
29992,3
5512,0
10205,5
24908,1
20450,0
20449,3
18110,0
6789,2
18265,3
21560,0
14591,3
4846,4
1343,0
38400,1
12461,5
16828,0
36465,0
2583,3
16455,0
200,4
4754,3
23791,5
12093,5
26407,5
39402,2
16586,1
18182,3
4340,5
28097,5
5830,0
16229,3
27574,1
14186,1
37288,0
39277,0
22624,1
10791,1
4280,5
21698,3
23666,1
12112,0
24964,3
4593,1
3746,2
16368,2
4253,2
35697,3
15202,1
3581,1
15974,5
3792,1
26288,0
31965,3
27676,4
36942,3
1840,5
36993,1
24305,5
37370,2
38006,2
20597,4
14255,1
17128,1
8153,5
10326,5
9166,0
17896,2
32213,5
34153,2
2224,0
7898,5
132,0
38000,2
23467,2
36416,0
36129,0
2960,4
20177,0
1216,1
825,3
38652,3
23526,3
1319,0
15481,3
22822,5
4957,0
15425,3
21689,5
32602,1
23270,4
20488,1
39017,3
7428,5
6612,0
31730,3
19804,1
5504,2
20102,3
9403,4
27499,2
22595,3
15548,0
5720,3
39254,1
3065,3
22893,5
20027,0
12890,4
1629,4
15674,2
34382,3
38691,0
16600,5
21558,2
63,3
31391,4
35288,5
793,1
2425,3
20986,0
17697,3
29988,1
33404,2
34581,3
15730,1
33370,1
22839,3
33476,5
22585,3
28477,4
11598,1
17747,3
14283,2
39804,5
13744,5
32949,4
33362,0
37830,4
11652,2
19291,2
127,4
37602,3
15670,0
14625,2
19682,3
26653,3
21891,0
35680,1
22657,4
13195,1
37794,2
7943,3
2731,0
26447,3
14700,0
37881,1
25990,4
30942,4
15359,2
13468,5
20625,0
37438,3
8142,0
8924,0
6167,3
27450,5
7165,4
24455,2
18579,4
2123,0
32689,3
32868,5
33271,5
16193,3
38175,2
15413,2
26819,3
12523,4
1384,0
33788,4
24089,0
6229,3
29313,0
19170,0
16917,3
3309,2
37479,5
25717,5
27271,2
9130,3
6042,5
9323,2
14747,4
3823,5
31234,1
22111,5
32656,2
24510,3
39625,3
24869,3
4481,0
14006,3
20469,1
9863,1
21106,3
31176,1
31674,3
33730,4
12711,5
8277,1
9391,0
12550,3
2641,3
37186,1
29347,5
37345,5
20805,2
16437,3
38393,2
31180,3
25788,3
1769,1
15066,5
7274,0
35559,3
19939,3
23065,5
23438,4
24868,3
25237,3
30807,1
27314,5
17589,0
39118,3
3871,0
8095,2
13069,3
18981,4
13953,5
13726,0
10209,4
11546,1
34013,5
25120,1
36168,2
20233,0
12227,3
34494,0
35891,3
13056,5
34428,3
21331,1
18756,1
36709,1
10559,5
14693,4
13651,4
19795,2
808,1
39293,3
7405,3
31545,2
33979,1
17626,3
28880,1
38858,2
17084,4
7741,3
26716,4
27426,2
34554,3
27064,0
22224,3
36254,5
4389,5
31330,5
21342,4
25108,3
31907,3
9001,2
31827,5
13748,5
36231,5
26266,3
17563,1
33812,3
34925,2
1312,3
7430,3
30467,0
1787,1
17708,3
11161,5
3437,2
2234,4
36739,2
24785,3
28064,5
39381,2
2861,1
32270,1
19168,5
31972,1
6913,3
980,2
25756,0
11105,5
4139,4
28305,3
34483,5
26186,5
20332,1
15195,5
36950,4
7518,4
33751,3
37896,3
19589,1
38411,4
30049,4
11750,3
39124,0
28699,3
33471,1
26031,2
31174,3
29871,0
24250,0
27027,3
7863,3
6867,0
21908,0
11978,2
3361,5
27415,3
6084,3
25860,0
24600,3
16483,0
8859,3
1383,4
37951,3
20695,4
33017,5
16929,5
23395,4
39986,3
27170,0
618,2
1269,1
12375,0
14918,4
17704,0
36634,1
16374,2
16528,2
33529,3
33090,3
15618,2
27704,0
2815,0
36315,2
2822,2
15048,3
23316,5
5465,3
30544,5
31276,0
30846,5
20610,1
5286,3
33041,3
11041,4
17947,2
11310,1
7280,1
13561,3
31460,5
17577,1
28692,3
12501,4
15244,5
38827,4
21742,1
38799,3
23100,1
404,3
32163,0
32327,0
12360,3
26752,3
33251,3
23943,2
33054,3
24046,3
19868,5
21441,1
1340,1
8572,5
622,0
26838,0
26583,5
35133,5
24483,2
18248,2
2415,5
5453,3
37947,0
39260,2
35649,4
22248,3
37157,5
39076,3
2225,1
7379,0
35701,3
3993,3
12089,2
31636,5
30788,1
6427,3
37262,5
13984,3
11874,3
377,0
30156,3
2974,1
16235,2
26900,1
556,4
9460,2
1977,5
14247,3
21480,3
7042,5
2059,0
22374,0
7191,0
5111,3
31956,1
32893,3
17925,3
28262,3
31551,3
26955,2
36978,0
4679,1
11399,2
28499,3
29426,3
38236,1
282,3
14235,0
288,2
18923,1
36472,1
37632,4
35445,3
5715,2
7108,0
34877,3
14382,5
38898,4
23728,5
38842,0
34814,5
4951,5
3913,5
32254,5
13987,5
18208,5
39832,5
5957,2
29040,5
6928,2
25358,4
39881,5
16085,4
20300,0
36463,1
17548,5
39541,5
27578,5
24076,1
13599,4
34287,2
29601,3
16836,4
5828,1
1104,3
17744,1
16985,3
9082,5
28961,3
31135,4
8942,1
8778,5
1318,3
29982,0
3882,5
11726,4
8821,3
38129,2
1281,3
4672,5
18359,4
22053,5
11684,1
1378,5
25058,3
3904,3
39167,4
2138,5
35637,0
5554,5
30710,3
18840,5
8213,5
29639,0
33726,3
37569,3
13602,3
32471,2
5533,3
23473,0
26721,3
19509,3
16047,5
23115,5
12610,2
4450,3
37731,5
30380,0
17288,2
21796,2
9286,1
27217,3
15787,2
26771,5
29175,2
4944,5
3440,2
2881,1
24784,3
16601,1
5188,4
34874,3
36085,0
1674,2
39024,0
6958,1
8591,3
21483,3
37990,2
32753,3
12079,4
3179,3
12475,3
34280,5
12616,3
25545,5
31041,5
16806,2
5985,0
36052,3
21421,5
32683,4
22130,4
19504,5
5992,0
7757,3
21426,5
12126,1
16515,4
2754,3
21747,3
18838,3
339,5
22542,2
18025,1
10760,2
6745,5
17955,2
7338,5
39566,4
25156,4
35563,5
1718,4
31583,1
13887,2
26005,1
6883,0
10718,2
13231,2
9656,3
18472,3
29441,4
23220,3
23609,0
1998,4
27166,0
24129,5
8852,3
39955,0
6530,4
20890,0
9136,3
2551,0
17818,5
5677,3
36764,2
19222,1
29100,3
17323,1
23262,3
9188,3
4452,3
38549,3
28283,3
19713,3
12376,2
32144,2
20512,5
28525,1
39508,5
38218,0
16789,5
18332,3
27021,4
10166,1
15044,4
17933,5
6469,3
15628,3
4142,5
33895,5
33001,0
6931,0
6099,0
2214,2
5835,2
21096,1
1569,1
34639,3
10374,2
36811,3
19935,4
26622,1
34373,5
26613,1
33871,0
38424,3
21015,1
7079,4
39276,1
2506,3
21017,1
33661,5
27101,3
33138,5
37401,5
28807,3
32065,1
35747,1
20070,0
877,3
27007,1
22266,1
7862,3
30800,3
28007,5
30192,1
2264,3
18804,3
21350,0
20829,0
14723,0
13141,2
3557,5
34917,4
12838,3
2686,3
8121,2
2302,4
1948,5
18479,1
38819,3
34871,3
36918,1
24176,3
39826,2
38942,0
2742,3
33252,0
18141,0
15142,3
39193,4
13037,5
8060,0
8151,1
2808,1
10392,3
34363,3
4404,2
3170,5
2135,3
10206,2
104,3
4080,5
7071,1
29301,1
2540,5
734,5
14427,3
33428,3
11744,1
32712,5
30848,5
20664,5
30291,1
27467,3
13204,3
25646,1
23739,5
32473,3
36494,3
7065,4
20461,5
20852,3
17190,3
38876,3
12208,0
29993,1
21429,2
24748,5
9251,1
1220,2
6865,5
6784,1
18723,3
29345,4
20789,5
25849,0
8544,1
37985,5
31862,1
22012,5
30371,3
17622,2
21834,4
32371,5
26644,3
38518,5
162,0
24584,2
6930,1
39756,3
14163,4
24959,0
5870,1
15958,5
29794,3
35983,4
35301,3
5553,2
16856,5
6440,4
21574,3
36655,0
9975,3
12370,4
31559,3
21443,1
12679,5
19392,1
10743,1
12884,5
31339,4
6518,5
1733,3
29303,1
16034,4
30232,5
18386,5
799,5
35963,4
11855,1
1886,5
8422,3
25200,2
12492,4
1139,5
26830,4
27765,1
15419,3
24647,3
19704,1
3851,1
20611,1
38499,0
18016,2
31852,3
27283,3
8305,0
19162,2
20750,4
19421,1
38618,1
33939,2
3857,0
22068,2
25678,4
59,0
22422,4
7519,2
24022,5
11563,2
33692,2
6145,3
22109,5
10514,4
38326,1
13679,2
27997,1
2768,2
32687,3
13398,3
16716,1
31699,2
27791,3
10441,0
9778,3
13541,3
6795,2
2757,1
35705,2
34097,5
19714,4
73,4
22230,3
4924,3
4025,3
36597,1
796,0
23241,1
3860,1
25526,5
29027,1
11639,3
5743,3
29334,4
15022,4
3167,2
17943,3
22814,1
11205,3
16524,5
1984,0
27801,3
18295,5
17173,0
13252,4
19462,4
29730,0
26182,3
13717,5
9514,1
15007,1
14011,3
23274,3
4874,0
32342,4
36657,4
20445,3
16427,3
19424,4
709,5
2422,1
24259,5
9008,5
6139,0
4399,1
31287,1
38628,3
425,3
36277,3
38020,3
16413,1
9192,3
34567,1
15774,3
37280,1
8936,5
18159,5
10457,1
14602,5
8812,5
34955,1
31096,4
37701,3
23870,5
29906,2
8196,1
39882,1
4735,5
38689,0
1821,0
26371,5
25260,3
24265,2
34385,3
18061,3
37563,3
26480,4
38882,0
33422,2
14710,4
12256,3
34822,0
39894,3
37568,2
28712,5
1779,3
20274,3
12039,5
6268,3
15251,0
28602,3
573,4
21335,5
17691,2
19035,2
30647,3
582,3
4296,3
19188,0
25712,0
21867,3
20226,3
22507,3
39679,4
7801,3
9147,1
15462,4
29370,3
39651,3
7691,2
19234,1
3790,1
26994,0
37772,1
1833,3
35063,2
15942,5
35573,0
15474,3
1481,3
34605,4
15899,0
12133,1
4026,3
8082,4
33914,4
15945,2
36222,1
13512,2
9807,3
8836,4
7942,3
32396,3
10713,3
39904,4
23052,1
2886,1
32867,3
26362,4
1774,1
19324,1
13930,0
13185,3
11427,1
5269,5
21182,0
11056,0
37142,5
20718,4
31260,0
31654,4
33012,5
23837,0
2370,3
22587,3
14467,1
32311,5
22427,4
22991,5
26112,3
32160,5
18951,5
12757,3
8917,5
13060,3
7549,5
11313,4
14266,1
8130,5
33811,0
18568,3
35932,5
34337,0
39656,5
10472,2
28076,5
22206,3
19856,1
28507,3
29588,0
35955,1
12478,2
26157,4
3652,3
11828,5
3548,2
18970,0
23745,2
30938,0
18788,3
7078,5
28910,2
35988,2
21717,1
35012,3
29964,3
10633,0
22856,4
7611,3
19867,0
6016,3
12335,1
1688,0
34799,5
10739,4
39154,3
5993,4
31463,5
23873,4
10464,0
17565,5
30458,5
29922,0
23204,4
32645,0
14847,1
11171,5
33571,0
13408,5
38523,5
5528,4
39736,5
14979,1
8407,1
12600,0
30098,5
27455,3
7150,3
408,3
14392,1
33330,3
8968,2
38164,5
27512,3
34603,3
35173,4
1663,4
24100,3
1785,4
39005,0
25277,1
39597,2
1594,4
30042,3
35762,3
11889,5
9295,5
650,5
16799,3
27602,2
25701,3
2256,2
15423,2
38433,3
28468,3
11010,2
23823,1
11989,5
22995,0
32982,3
24898,1
19098,5
23670,1
10003,3
33647,5
39481,3
21141,5
17345,5
37763,3
5832,1
19045,4
37800,3
19918,0
13377,2
16791,3
8820,3
28979,5
17910,1
38879,5
32212,0
19026,5
36949,3
11776,0
888,3
7371,1
28401,1
35870,3
30027,0
9558,5
6976,3
31375,5
8718,3
10227,1
14005,2
5463,5
38867,2
517,2
25698,3
931,2
7058,3
29113,5
25962,3
14268,3
18879,5
33061,0
37182,0
11887,4
23532,5
20289,1
35313,5
10331,3
35710,4
13575,1
35695,2
18636,3
23966,4
14034,5
39345,5
35429,3
26898,1
23949,2
3459,4
95,2
16263,2
11617,4
3485,5
2848,4
2211,3
1249,4
27896,0
18593,5
6169,2
31355,3
29920,1
3002,3
1403,3
24406,2
21449,5
25954,3
26895,5
12020,1
11997,4
15382,3
791,1
9064,1
34862,4
31392,5
27911,3
15830,2
28566,1
9851,1
38711,3
11226,4
13281,3
16091,5
32227,3
8709,0
13746,1
19216,3
28012,2
4815,1
29577,3
28871,3
1820,4
23543,4
31076,1
9067,5
24958,4
36271,5
29289,5
31071,0
9206,2
30434,2
28462,4
33170,0
8454,4
21300,1
28835,1
17533,3
20808,2
2118,2
28934,3
30293,1
38440,3
10215,1
35166,3
36531,3
27117,2
14631,3
11323,5
33479,3
36425,4
34420,5
28361,3
11099,1
30285,5
6013,5
39962,0
23750,4
26127,1
13631,2
36344,5
25024,1
8939,5
24003,1
7157,5
26943,1
2809,5
39568,5
36637,3
13501,0
32576,2
22383,2
36200,5
21524,3
22876,2
12396,5
25021,3
19382,4
34932,0
22981,0
12415,5
26779,5
39259,1
5351,5
37716,4
28320,0
12987,0
8671,1
26081,2
7802,4
907,2
2483,2
5868,3
20440,2
32457,1
4532,1
25992,3
21250,3
30000,3
1641,3
15754,3
14647,3
15395,5
34706,3
38612,4
34464,3
30548,1
30453,4
19480,4
28084,3
31404,1
24650,3
14138,3
25560,0
9367,4
28016,3
23168,1
24814,3
12917,0
31849,5
23273,5
36740,0
46,2
25942,0
26219,1
31113,1
245,3
16876,3
17849,3
36264,3
14384,4
289,1
4868,0
37909,0
176,3
13836,3
2929,3
28294,4
6009,3
38280,3
21464,0
14540,2
7956,2
15191,3
34170,3
37580,5
4963,1
24731,2
31273,5
30711,0
18404,1
37324,2
28156,5
17908,5
12262,5
15199,3
31249,3
16942,1
36990,3
19365,1
34924,4
8690,3
13480,3
36248,5
15744,1
22800,4
4670,3
30199,0
26221,0
19242,2
7082,2
32898,5
17911,5
32834,2
37510,4
25904,1
17649,2
30592,1
22197,2
31791,0
33839,5
32018,3
1484,2
8107,3
18451,0
15273,0
7684,4
13964,4
6320,5
5821,0
12923,5
25550,3
35793,5
35168,3
5399,1
34054,1
38181,5
16927,1
25022,2
15093,1
29849,0
30759,3
4320,3
11361,2
21521,2
37253,4
23124,1
7592,1
25146,1
23098,3
9025,2
16286,4
31624,5
38430,2
15664,1
801,3
38859,5
28727,0
6061,0
17012,3
37907,0
17148,0
16777,5
18922,3
22234,0
10951,3
28203,1
25770,3
16402,0
26229,3
20029,0
7388,3
7434,4
33163,3
17700,0
39919,4
30975,1
13257,5
36345,3
39322,3
39924,5
27324,2
20596,3
29999,3
38921,1
25565,3
32786,5
38356,1
25215,1
4421,3
39788,1
9456,0
30937,3
34737,3
39148,3
28683,3
14527,3
34322,3
35938,1
2849,2
35047,3
4039,1
8432,5
23938,5
39515,3
24018,3
1517,4
4615,1
11834,3
4828,3
30564,3
777,5
15257,5
14469,3
30900,3
24282,2
12655,1
22207,0
11596,2
28517,3
14703,4
24857,3
32275,1
39952,3
36818,3
13509,3
19047,4
1431,3
14033,5
36591,2
18749,3
39739,5
19611,5
1795,1
20765,5
15739,3
13091,1
31173,3
1137,2
30824,3
297,0
2602,5
5645,3
7722,5
17861,2
33699,5
5346,4
9363,5
9077,1
22952,2
27752,5
20748,3
958,3
12332,1
9210,5
3041,0
17520,3
33637,4
16839,2
794,2
38866,5
35730,3
10831,5
37298,4
18273,5
17300,3
5812,2
34351,3
35646,0
23934,4
13619,3
14306,1
1740,5
9626,4
13105,0
15264,5
4074,2
18021,0
577,5
19985,5
13598,3
578,0
22771,5
38634,0
3678,2
15828,0
17325,0
13196,4
38532,4
25133,5
16148,3
36197,3
1879,4
12,5
328,1
37994,4
18160,4
8919,2
34201,2
943,3
36747,4
31747,3
5502,3
37328,5
13810,5
4352,3
2033,2
34442,3
29621,4
512,1
9093,4
18188,3
37300,2
26368,0
28594,5
28866,1
34964,3
16299,4
2788,4
29781,4
31106,5
13188,2
34594,3
28977,1
18778,4
28758,3
15982,0
32034,0
19678,4
8092,5
15961,1
4041,5
756,0
39109,5
17876,3
10023,4
27582,0
27447,2
29498,3
38974,3
16834,2
2148,5
16328,3
25440,3
10359,3
34782,2
13157,3
2522,5
1329,5
38454,3
16212,5
25164,0
21528,3
15690,3
16826,5
19312,4
18040,1
4358,5
28454,3
9634,1
39845,3
8535,4
27659,1
11072,3
69,1
29383,3
33157,3
24458,3
24563,1
33667,1
16189,5
24900,2
37635,1
2927,0
29393,2
29359,1
4328,1
33964,4
33160,1
4157,3
16638,2
22235,3
32261,5
8345,0
13370,3
39647,0
29288,0
2510,0
11663,5
6412,5
21802,3
19190,0
33034,1
17765,1
30297,1
3583,5
8342,3
784,4
36656,0
39207,5
17228,3
186,5
35539,4
20048,4
5585,3
14720,2
2062,2
27299,3
9320,2
7739,0
29885,3
6443,3
20948,3
3402,2
7143,1
6332,3
11264,2
21313,3
37156,3
1927,3
26218,3
15531,5
28433,5
39051,4
3697,2
15051,0
23234,5
38099,3
11856,1
3767,4
3638,3
22057,2
13710,5
3217,2
24996,3
2362,5
26618,2
28354,5
20203,4
2872,0
35068,3
26925,2
7819,5
4322,5
6203,1
20120,4
2816,5
24768,3
28055,0
16987,5
37804,1
3253,1
29356,3
32405,4
15078,2
17567,3
28976,0
31325,3
372,4
14585,5
36536,4
16511,0
21541,5
28318,4
33453,5
36518,1
33746,1
133,1
129,1
2168,2
30242,3
11912,5
27188,0
20525,1
32594,5
36903,3
27658,5
18574,4
31288,3
13388,1
1508,3
7431,2
12812,4
32201,0
19849,0
26477,1
11033,2
39097,0
37527,3
26672,3
7363,5
35957,5
4797,4
37134,5
9834,0
22412,0
2499,2
2538,4
565,4
26517,3
22806,5
25417,3
7837,4
1867,3
3665,5
17766,0
7298,1
15294,5
337,3
10476,5
34982,4
26768,2
10161,3
25588,5
10265,3
28893,4
32820,3
5592,3
1238,5
38763,4
12997,5
12535,0
25129,1
32395,4
2022,3
11248,1
37971,3
4315,2
5348,3
8689,1
25333,2
9310,2
1670,1
21131,3
37952,4
16580,2
33934,3
11307,3
36013,2
31110,4
35181,5
10997,1
21442,1
27525,5
14363,4
7436,4
36543,3
27354,3
37936,0
13018,3
7814,3
2561,2
26476,2
21987,3
31087,3
34398,5
27581,2
11897,3
23603,2
4292,5
18333,5
33704,5
38670,0
17343,5
28174,3
37085,5
25486,5
23134,3
25914,5
34681,0
9145,1
22647,2
15198,3
33544,3
6173,1
7748,0
32440,2
7303,5
11236,0
4084,1
32051,4
27293,3
17973,5
22787,5
6213,0
10621,3
37536,1
16604,5
38698,5
24557,3
30889,0
23796,1
27796,3
6216,5
2404,2
22570,5
19442,1
29826,5
30195,3
14765,1
35134,5
29449,3
13799,2
34566,5
37153,5
131,3
32515,5
4618,3
33626,1
25136,4
35802,1
11560,5
6878,1
24158,3
14396,4
32767,1
10423,2
33580,5
21428,3
29352,3
15612,3
12602,3
16037,3
22119,1
1582,2
6675,2
37721,4
16086,0
6748,0
21846,0
24337,1
12699,5
31574,2
4898,3
29789,3
31880,3
15956,0
6617,3
38101,1
35362,5
17217,5
17784,3
36572,0
17881,5
5272,4
31950,3
33832,5
30366,1
3741,4
9907,3
26829,0
3358,5
36191,3
26910,5
23782,1
31883,3
28060,3
10926,0
2968,3
28176,2
17430,4
416,2
14136,3
18497,3
31917,3
13193,3
26800,1
33261,4
5839,4
31734,3
21872,5
23640,2
30716,5
11277,3
39037,4
2246,2
3628,4
31553,5
39069,3
13304,5
12294,1
28363,1
38459,3
3667,3
16533,3
19998,0
33780,0
19783,0
5875,4
31809,3
3120,3
4707,1
30905,2
39678,0
23770,3
11871,0
160,3
11858,1
13112,5
26078,5
17921,0
25154,2
36405,3
4882,1
7543,1
14118,5
26625,1
11086,0
38836,3
32500,1
16812,1
20042,2
14998,3
2395,5
2301,3
17289,2
8281,1
27511,3
11975,0
18045,2
29942,4
34141,3
3169,3
15292,4
9212,4
11308,2
36963,1
15741,3
39141,3
12723,2
21911,0
39382,1
3821,0
22847,4
960,3
6308,3
20129,4
1367,4
34929,4
8321,5
28793,4
19278,5
21921,0
21682,3
29591,1
3077,0
38868,3
4488,3
22127,3
23816,5
34000,3
36546,0
3906,0
18406,1
26295,0
27685,0
13830,3
9681,3
15587,3
35385,3
7118,5
32906,3
26297,5
37379,5
706,0
8384,3
20421,5
13120,3
4721,5
24088,3
32162,5
20254,0
32499,4
1724,5
3862,1
1258,4
27688,5
713,3
18004,2
33082,3
8542,1
21668,3
21358,3
1305,3
35195,5
12102,2
22898,3
38363,1
13109,4
